structure,level,ref_date,type,url,Notes
Main Structure and Greater Capital City Statistical Areas,SA1,2011,correspondence,https://www.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055006_CG_CD_2006_SA1_2011.zip&1270.0.55.006&Data%20Cubes&9127B49166B921B6CA257A2900197703&0&July%202011&24.01.2013&Latest,2006 CCD -> 2011 SA1
Main Structure and Greater Capital City Statistical Areas,MB,2011,allocation,https://www.abs.gov.au/ausstats/subscriber.nsf/log?openagent&1270055001_mb_2011_nsw_csv.zip&1270.0.55.001&Data%20Cubes&E54CFCFB843BA38FCA257801000C657D&0&July%202011&23.12.2010&Latest,2011 MB -> SA1 -> SA2 -> SA3 -> SA4 -> GCCSA -> STATE
Main Structure and Greater Capital City Statistical Areas,MB,2011,allocation,https://www.abs.gov.au/ausstats/subscriber.nsf/log?openagent&1270055001_mb_2011_vic_csv.zip&1270.0.55.001&Data%20Cubes&15193F13CA390334CA257801000C6714&0&July%202011&23.12.2010&Latest,2011 MB -> SA1 -> SA2 -> SA3 -> SA4 -> GCCSA -> STATE
Main Structure and Greater Capital City Statistical Areas,MB,2011,allocation,https://www.abs.gov.au/ausstats/subscriber.nsf/log?openagent&1270055001_mb_2011_qld_csv.zip&1270.0.55.001&Data%20Cubes&BD762B8302052E9CCA257801000C67CF&0&July%202011&23.12.2010&Latest,2011 MB -> SA1 -> SA2 -> SA3 -> SA4 -> GCCSA -> STATE
Main Structure and Greater Capital City Statistical Areas,MB,2011,allocation,https://www.abs.gov.au/ausstats/subscriber.nsf/log?openagent&1270055001_mb_2011_sa_csv.zip&1270.0.55.001&Data%20Cubes&38DB08C011A3FBA4CA257801000C686A&0&July%202011&23.12.2010&Latest,2011 MB -> SA1 -> SA2 -> SA3 -> SA4 -> GCCSA -> STATE
Main Structure and Greater Capital City Statistical Areas,MB,2011,allocation,https://www.abs.gov.au/ausstats/subscriber.nsf/log?openagent&1270055001_mb_2011_wa_csv.zip&1270.0.55.001&Data%20Cubes&62F16C26CA6980DFCA257801000C68BB&0&July%202011&23.12.2010&Latest,2011 MB -> SA1 -> SA2 -> SA3 -> SA4 -> GCCSA -> STATE
Main Structure and Greater Capital City Statistical Areas,MB,2011,allocation,https://www.abs.gov.au/ausstats/subscriber.nsf/log?openagent&1270055001_mb_2011_tas_csv.zip&1270.0.55.001&Data%20Cubes&138B02A38FB0181DCA257801000C6918&0&July%202011&23.12.2010&Latest,2011 MB -> SA1 -> SA2 -> SA3 -> SA4 -> GCCSA -> STATE
Main Structure and Greater Capital City Statistical Areas,MB,2011,allocation,https://www.abs.gov.au/ausstats/subscriber.nsf/log?openagent&1270055001_mb_2011_nt_csv.zip&1270.0.55.001&Data%20Cubes&4E1867EAC89EDF34CA257801000C6954&0&July%202011&23.12.2010&Latest,2011 MB -> SA1 -> SA2 -> SA3 -> SA4 -> GCCSA -> STATE
Main Structure and Greater Capital City Statistical Areas,MB,2011,allocation,https://www.abs.gov.au/ausstats/subscriber.nsf/log?openagent&1270055001_mb_2011_act_csv.zip&1270.0.55.001&Data%20Cubes&A0CB326A96CD8EC0CA257801000C6973&0&July%202011&23.12.2010&Latest,2011 MB -> SA1 -> SA2 -> SA3 -> SA4 -> GCCSA -> STATE
Main Structure and Greater Capital City Statistical Areas,MB,2011,allocation,https://www.abs.gov.au/ausstats/subscriber.nsf/log?openagent&1270055001_mb_2011_ot_csv.zip&1270.0.55.001&Data%20Cubes&77AC708E385A6AEFCA257801000C6998&0&July%202011&23.12.2010&Latest,2011 MB -> SA1 -> SA2 -> SA3 -> SA4 -> GCCSA -> STATE
Main Structure and Greater Capital City Statistical Areas,SA1,2011,allocation,https://www.abs.gov.au/ausstats/subscriber.nsf/log?openagent&1270055001_sa1_2011_aust_csv.zip&1270.0.55.001&Data%20Cubes&5AD36D669F284E70CA257801000C69BE&0&July%202011&23.12.2010&Latest,2011 SA1 -> SA2 -> SA3 -> SA4 -> GCCSA -> STATE
Non ABS Structures,CED,2011,allocation,https://www.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055003_ced_2011_aust_csv.zip&1270.0.55.003&Data%20Cubes&F85EC44BA66E1AF8CA2578D40012D57B&0&July%202011&22.07.2011&Previous,2011 SA1 -> 2011 CED
Non ABS Structures,POA,2011,allocation,https://www.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055003_poa_2011_aust_csv.zip&1270.0.55.003&Data%20Cubes&7A0CD4B1AD71C814CA2578D40012D4B2&0&July%202011&22.07.2011&Previous,2011 SA1 -> 2011 POA
Non ABS Structures,SED,2011,allocation,https://www.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055003_sed_2011_aust_csv.zip&1270.0.55.003&Data%20Cubes&D528608C024844C9CA2578D40012D5E0&0&July%202011&22.07.2011&Previous,2011 SA1 -> 2011 SED
Non ABS Structures,CED,2013,allocation,https://www.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055003_ced_2013_aust_csv.zip&1270.0.55.003&Data%20Cubes&CC688918DA139CF6CA257BB0001159F9&0&July%202013&23.07.2013&Latest,2011 SA1 -> 2013 CED
Main Structure and Greater Capital City Statistical Areas,MB,2016,correspondence,https://www.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&cg_mb_2011_mb_2016.zip&1270.0.55.001&Data%20Cubes&4E9930D30D02872ACA257FED0014BEFE&0&July%202016&12.07.2016&Latest,2011 MB -> 2016 MB
Main Structure and Greater Capital City Statistical Areas,SA1,2016,correspondence,https://www.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&cg_sa1_2011_sa1_2016.zip&1270.0.55.001&Data%20Cubes&7FA4ED413ECF9336CA257FED0014C10D&0&July%202016&12.07.2016&Latest,2011 SA1 -> 2016 SA1
Main Structure and Greater Capital City Statistical Areas,MB,2016,allocation,https://www.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055001_mb_2016_nsw_csv.zip&1270.0.55.001&Data%20Cubes&1FC672E70A77D52FCA257FED0013A0F7&0&July%202016&12.07.2016&Latest,2016 MB -> SA1 -> SA2 -> SA3 -> SA4 -> GCCSA -> STATE
Main Structure and Greater Capital City Statistical Areas,MB,2016,allocation,https://www.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055001_mb_2016_vic_csv.zip&1270.0.55.001&Data%20Cubes&F1EA82ECA7A762BCCA257FED0013A253&0&July%202016&12.07.2016&Latest,2016 MB -> SA1 -> SA2 -> SA3 -> SA4 -> GCCSA -> STATE
Main Structure and Greater Capital City Statistical Areas,MB,2016,allocation,https://www.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055001_mb_2016_qld_csv.zip&1270.0.55.001&Data%20Cubes&A6A81C7C2CE74FAACA257FED0013A344&0&July%202016&12.07.2016&Latest,2016 MB -> SA1 -> SA2 -> SA3 -> SA4 -> GCCSA -> STATE
Main Structure and Greater Capital City Statistical Areas,MB,2016,allocation,https://www.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055001_mb_2016_sa_csv.zip&1270.0.55.001&Data%20Cubes&5763C01CA9A3E566CA257FED0013A38D&0&July%202016&12.07.2016&Latest,2016 MB -> SA1 -> SA2 -> SA3 -> SA4 -> GCCSA -> STATE
Main Structure and Greater Capital City Statistical Areas,MB,2016,allocation,https://www.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055001_mb_2016_wa_csv.zip&1270.0.55.001&Data%20Cubes&6C293909851DCBFFCA257FED0013A3BF&0&July%202016&12.07.2016&Latest,2016 MB -> SA1 -> SA2 -> SA3 -> SA4 -> GCCSA -> STATE
Main Structure and Greater Capital City Statistical Areas,MB,2016,allocation,https://www.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055001_mb_2016_tas_csv.zip&1270.0.55.001&Data%20Cubes&A9B01B4DACD0BFEFCA257FED0013A3FC&0&July%202016&12.07.2016&Latest,2016 MB -> SA1 -> SA2 -> SA3 -> SA4 -> GCCSA -> STATE
Main Structure and Greater Capital City Statistical Areas,MB,2016,allocation,https://www.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055001_mb_2016_nt_csv.zip&1270.0.55.001&Data%20Cubes&CA6464FAA0777F80CA257FED0013A429&0&July%202016&12.07.2016&Latest,2016 MB -> SA1 -> SA2 -> SA3 -> SA4 -> GCCSA -> STATE
Main Structure and Greater Capital City Statistical Areas,MB,2016,allocation,https://www.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055001_mb_2016_act_csv.zip&1270.0.55.001&Data%20Cubes&10AFEFD3A73B902ECA257FED0013A455&0&July%202016&12.07.2016&Latest,2016 MB -> SA1 -> SA2 -> SA3 -> SA4 -> GCCSA -> STATE
Main Structure and Greater Capital City Statistical Areas,MB,2016,allocation,https://www.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055001_mb_2016_ot_csv.zip&1270.0.55.001&Data%20Cubes&DE3FEF9908F4CF9BCA257FED0013A48F&0&July%202016&12.07.2016&Latest,2016 MB -> SA1 -> SA2 -> SA3 -> SA4 -> GCCSA -> STATE
Main Structure and Greater Capital City Statistical Areas,SA1,2016,allocation,https://www.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055001_sa1_2016_aust_csv.zip&1270.0.55.001&Data%20Cubes&10E21199BF8C37F7CA257FED0013A4BB&0&July%202016&12.07.2016&Latest,2016 SA1 -> SA2 -> SA3 -> SA4 -> GCCSA -> STATE
Non ABS Structures,POA,2016,allocation,https://www.abs.gov.au/ausstats/subscriber.nsf/log?openagent&1270055003_poa_2016_aust_csv.zip&1270.0.55.003&Data%20Cubes&BCC18002983CD965CA25802C00142BA4&0&July%202016&13.09.2016&Previous,2016 MB -> 2016 POA
Non ABS Structures,CED,2016,allocation,https://www.abs.gov.au/ausstats/subscriber.nsf/log?openagent&1270055003_ced_2016_aust_csv.zip&1270.0.55.003&Data%20Cubes&A515477175A704FCCA25802C00142D3C&0&July%202016&13.09.2016&Previous,2016 SA1 -> 2016 CED
Non ABS Structures,SED,2016,allocation,https://www.abs.gov.au/ausstats/subscriber.nsf/log?openagent&1270055003_sed_2016_aust_csv.zip&1270.0.55.003&Data%20Cubes&55EBACEA6227D2EACA25828300129DC9&0&July%202016&16.05.2018&Previous,2016 SA1 -> 2016 SED
Non ABS Structures,CED,2017,allocation,https://www.abs.gov.au/ausstats/subscriber.nsf/log?openagent&1270055003_ced_2017_aust_csv.zip&1270.0.55.003&Data%20Cubes&4F2D0E9669562913CA25816B00135B67&0&July%202017&31.07.2017&Previous,2016 SA1 -> 2017 CED
Non ABS Structures,SED,2017,allocation,https://www.abs.gov.au/ausstats/subscriber.nsf/log?openagent&1270055003_sed_2017_aust_csv.zip&1270.0.55.003&Data%20Cubes&D1DCAE542D41B1BFCA25816B00135B9B&0&July%202017&31.07.2017&Previous,2016 SA1 -> 2017 SED
Non ABS Structures,CED,2018,allocation,https://www.abs.gov.au/ausstats/subscriber.nsf/log?openagent&1270055003_ced_2018_aust_csv.zip&1270.0.55.003&Data%20Cubes&804972AC0BA01C80CA2582F60017F922&0&July%202018&28.08.2018&Previous,2016 SA1 -> 2018 CED
Non ABS Structures,SED,2018,allocation,https://www.abs.gov.au/ausstats/subscriber.nsf/log?openagent&1270055003_sed_2018_aust_csv.zip&1270.0.55.003&Data%20Cubes&7D216DAEC20D79C8CA2582DA00116939&0&July%202018&31.07.2018&Previous,2016 SA1 -> 2018 SED
Non ABS Structures,SED,2019,allocation,https://www.abs.gov.au/ausstats/subscriber.nsf/log?openagent&1270055003_sed_2019_aust_csv.zip&1270.0.55.003&Data%20Cubes&997A49E28A2E477ECA25849A000D48CC&0&July%202019&22.10.2019&Previous,2016 SA1 -> 2019 SED
Non ABS Structures,SED,2020,allocation,https://www.abs.gov.au/ausstats/subscriber.nsf/log?openagent&1270055003_sed_2020_aust_csv.zip&1270.0.55.003&Data%20Cubes&C67AEFBA3E05E084CA258588001CC84B&0&June%202020&16.06.2020&Latest,2016 SA1 -> 2020 SED
Main Structure and Greater Capital City Statistical Areas,MB,2021,correspondence,https://www.abs.gov.au/statistics/standards/australian-statistical-geography-standard-asgs-edition-3/jul2021-jun2026/access-and-downloads/correspondences/CG_MB_2016_MB_2021.csv,2016 MB -> 2021 MB
Main Structure and Greater Capital City Statistical Areas,SA1,2021,correspondence,https://www.abs.gov.au/statistics/standards/australian-statistical-geography-standard-asgs-edition-3/jul2021-jun2026/access-and-downloads/correspondences/CG_SA1_2016_SA1_2021.csv,2016 SA1 -> 2021 SA1
Main Structure and Greater Capital City Statistical Areas,MB,2021,allocation,https://www.abs.gov.au/statistics/standards/australian-statistical-geography-standard-asgs-edition-3/jul2021-jun2026/access-and-downloads/allocation-files/MB_2021_AUST.xlsx,2021 MB -> SA1 -> SA2 -> SA3 -> SA4 -> GCCSA -> STATE
Non ABS Structures,CED,2021,allocation,https://www.abs.gov.au/statistics/standards/australian-statistical-geography-standard-asgs-edition-3/jul2021-jun2026/access-and-downloads/allocation-files/CED_2021_AUST.xlsx,2021 MB -> 2021 CED
Non ABS Structures,POA,2021,allocation,https://www.abs.gov.au/statistics/standards/australian-statistical-geography-standard-asgs-edition-3/jul2021-jun2026/access-and-downloads/allocation-files/POA_2021_AUST.xlsx,2021 MB -> 2021 POA
Non ABS Structures,CED,2024,allocation,https://www.abs.gov.au/statistics/standards/australian-statistical-geography-standard-asgs-edition-3/jul2021-jun2026/access-and-downloads/allocation-files/CED_2024_AUST.xlsx,2021 MB -> 2024 CED
