file_name,download_folder,prefix,download_name,file_type,2022,2019,2016,2013,2010,2007,2004,processing_function
National list of candidates,Downloads,House,Candidates,.csv,Y,Y,Y,Y,Y,Y,Y,process_candidates
Members elected,Downloads,House,MembersElected,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Nominations by state,Downloads,House,NominationsByState,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Nominations by division,Downloads,House,NominationsByDivision,.csv,Y,Y,Y,Y,N,N,N,NA
Nominations by gender,Downloads,House,NominationsByGender,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Party representation,Downloads,House,PartyRepresentationLeading,.csv,Y,Y,Y,Y,N,N,N,
Party representation,Downloads,House,PartyRepresentation,.csv,N,N,N,N,Y,Y,Y,
Seats that changed hands,Downloads,House,SeatsWhichChangedHands,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Seats decided on preferences,Downloads,House,SeatsDecidedOnPrefs,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Seats decided on first preferences,Downloads,House,SeatsDecidedOnFirstPrefs,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Non-classic divisions,Downloads,House,NonClassicDivisions,.csv,Y,Y,Y,Y,Y,N,N,NA
Political parties,Downloads,General,PartyDetails,.csv,Y,Y,Y,Y,Y,Y,Y,NA
First preferences by party,Downloads,House,FirstPrefsByParty,.csv,Y,Y,Y,Y,Y,Y,Y,NA
First preferences by state by party,Downloads,House,FirstPrefsByStateByParty,.csv,Y,Y,Y,Y,Y,Y,Y,process_first_state_party
First preferences by candidate by vote type,Downloads,House,FirstPrefsByCandidateByVoteType,.csv,Y,Y,Y,Y,Y,Y,Y,process_first_cand_vote
First preferences by candidate by polling place,Downloads,House,StateFirstPrefsByPollingPlace,NSW.csv,Y,Y,Y,Y,Y,Y,Y,
First preferences by candidate by polling place,Downloads,House,StateFirstPrefsByPollingPlace,VIC.csv,Y,Y,Y,Y,Y,Y,Y,
First preferences by candidate by polling place,Downloads,House,StateFirstPrefsByPollingPlace,QLD.csv,Y,Y,Y,Y,Y,Y,Y,
First preferences by candidate by polling place,Downloads,House,StateFirstPrefsByPollingPlace,WA.csv,Y,Y,Y,Y,Y,Y,Y,
First preferences by candidate by polling place,Downloads,House,StateFirstPrefsByPollingPlace,SA.csv,Y,Y,Y,Y,Y,Y,Y,
First preferences by candidate by polling place,Downloads,House,StateFirstPrefsByPollingPlace,TAS.csv,Y,Y,Y,Y,Y,Y,Y,
First preferences by candidate by polling place,Downloads,House,StateFirstPrefsByPollingPlace,ACT.csv,Y,Y,Y,Y,Y,Y,Y,
First preferences by candidate by polling place,Downloads,House,StateFirstPrefsByPollingPlace,NT.csv,Y,Y,Y,Y,Y,Y,Y,
Two party preferred by state,Downloads,House,TppByState,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Two party preferred by division,Downloads,House,TppByDivision,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Two party preferred by division by vote type,Downloads,House,TppByDivisionByVoteType,.csv,Y,Y,Y,N,N,N,N,NA
Two party preferred by polling place,Downloads,House,TppByPollingPlace,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Distribution of preferences by candidate by division,Downloads,House,DopByDivision,.csv,Y,Y,Y,Y,Y,Y,Y,process_dop_div
Two candidate preferred flow of preferences by candidate by division,Downloads,House,TcpFlowByDivision,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Two party preferred flow of preferences by party,Downloads,House,TppFlowByParty,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Two party preferred flow of preferences by state by party,Downloads,House,TppFlowByStateByParty,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Two candidate preferred flow of preferences by party,Downloads,House,TcpFlowByParty,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Two candidate preferred flow of preferences by state by party,Downloads,House,TcpFlowByStateByParty,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Distribution of preferences by polling place,Extrernal,House,DopByPPDownload,NSW.zip,Y,Y,Y,Y,Y,Y,Y,
Distribution of preferences by polling place,Extrernal,House,DopByPPDownload,VIC.zip,Y,Y,Y,Y,Y,Y,Y,
Distribution of preferences by polling place,Extrernal,House,DopByPPDownload,QLD.zip,Y,Y,Y,Y,Y,Y,Y,
Distribution of preferences by polling place,Extrernal,House,DopByPPDownload,WA.zip,Y,Y,Y,Y,Y,Y,Y,
Distribution of preferences by polling place,Extrernal,House,DopByPPDownload,SA.zip,Y,Y,Y,Y,Y,Y,Y,
Distribution of preferences by polling place,Extrernal,House,DopByPPDownload,TAS.zip,Y,Y,Y,Y,Y,Y,Y,
Distribution of preferences by polling place,Extrernal,House,DopByPPDownload,ACT.zip,Y,Y,Y,Y,Y,Y,Y,
Distribution of preferences by polling place,Extrernal,House,DopByPPDownload,NT.zip,Y,Y,Y,Y,Y,Y,Y,
Two candidate preferred flow of preferences by polling place,Extrernal,House,TcpFlowByPP,NSW.zip,Y,Y,Y,Y,Y,Y,Y,
Two candidate preferred flow of preferences by polling place,Extrernal,House,TcpFlowByPP,VIC.zip,Y,Y,Y,Y,Y,Y,Y,
Two candidate preferred flow of preferences by polling place,Extrernal,House,TcpFlowByPP,QLD.zip,Y,Y,Y,Y,Y,Y,Y,
Two candidate preferred flow of preferences by polling place,Extrernal,House,TcpFlowByPP,WA.zip,Y,Y,Y,Y,Y,Y,Y,
Two candidate preferred flow of preferences by polling place,Extrernal,House,TcpFlowByPP,SA.zip,Y,Y,Y,Y,Y,Y,Y,
Two candidate preferred flow of preferences by polling place,Extrernal,House,TcpFlowByPP,TAS.zip,Y,Y,Y,Y,Y,Y,Y,
Two candidate preferred flow of preferences by polling place,Extrernal,House,TcpFlowByPP,ACT.zip,Y,Y,Y,Y,Y,Y,Y,
Two candidate preferred flow of preferences by polling place,Extrernal,House,TcpFlowByPP,NT.zip,Y,Y,Y,Y,Y,Y,Y,
Enrolment by state,Downloads,General,EnrolmentByState,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Enrolment by division,Downloads,General,EnrolmentByDivision,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Informal votes by state,Downloads,House,InformalByState,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Informal votes by division,Downloads,House,InformalByDivision,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Turnout by state,Downloads,House,TurnoutByState,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Turnout by division,Downloads,House,TurnoutByDivision,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Votes by state,Downloads,House,VotesCountedByState,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Votes by division,Downloads,House,VotesCountedByDivision,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Declaration votes issued by state,Downloads,General,DecVotesIssuedByState,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Declaration votes issued by division,Downloads,General,DecVotesIssuedByDivision,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Declaration votes received by state,Downloads,General,DecVotesReceivedByState,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Declaration votes received by division,Downloads,General,DecVotesReceivedByDivision,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Polling places,Downloads,General,PollingPlaces,.csv,Y,Y,Y,Y,Y,Y,Y,TBC
National list of candidates,Downloads,Senate,Candidates,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Senators elected,Downloads,Senate,SenatorsElected,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Nominations by state,Downloads,Senate,NominationsByState,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Nominations by gender,Downloads,Senate,NominationsByGender,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Party representation,Downloads,Senate,PartyRepresentation,.csv,Y,Y,Y,Y,Y,Y,Y,NA
First preferences by state by vote type,Downloads,Senate,FirstPrefsByStateByVoteType,.csv,Y,Y,Y,Y,Y,Y,Y,process_first_state_vote
First preferences by division by vote type,Downloads,Senate,FirstPrefsByDivisionByVoteType,.csv,Y,Y,Y,Y,Y,Y,Y,process_first_div_vote
First preferences by group by vote type,Downloads,Senate,FirstPrefsByGroupByVoteType,.csv,Y,Y,Y,Y,Y,Y,Y,process_first_group_vote
First preferences by state by group by vote type,Downloads,Senate,FirstPrefsByStateByGroupByVoteType,.csv,Y,Y,Y,Y,Y,Y,Y,process_first_state_group_vote
Informal votes by state,Downloads,Senate,InformalByState,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Informal votes by division,Downloads,Senate,InformalByDivision,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Turnout by state,Downloads,Senate,TurnoutByState,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Turnout by division,Downloads,Senate,TurnoutByDivision,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Votes by state,Downloads,Senate,VotesCountedByState,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Votes by division,Downloads,Senate,VotesCountedByDivision,.csv,Y,Y,Y,Y,Y,Y,Y,NA
Votes by SA1,Elections,General,,.csv,Y,Y,Y,Y,Y,Y,Y,
Pre-poll votes,Elections,General,,.csv,Y,Y,Y,Y,Y,Y,Y,
Postal vote applications,Elections,General,,.csv,Y,Y,Y,Y,Y,Y,Y,
